Scanning dependencies of target libwave-obj
[  0%] Building CXX object src/wave/CMakeFiles/libwave-obj.dir/model/wave-net-device.cc.o
[  0%] Linking CXX shared library ../../../build/lib/libns3.36.1-wave-debug.so
Scanning dependencies of target scratch_mtp_customexamples_wifi80211Example_testp
[  0%] Building CXX object scratch/CMakeFiles/scratch_mtp_customexamples_wifi80211Example_testp.dir/mtp/customexamples/wifi80211Example/custom-application.cc.o
[  0%] Linking CXX executable ../../build/scratch/mtp/customexamples/wifi80211Example/ns3.36.1-testp-debug
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
~ SendX function called | pkt size: 500 ~
uid: 1151 sz: 508
uid: 1151 sz: 508
uid: 1083 sz: 2038
uid: 1083 sz: 2000
uid: 1083 sz: 2000
uid: 1010 sz: 2038
uid: 1010 sz: 2000
uid: 1010 sz: 2000
uid: 1010 sz: 2000
uid: 1010 sz: 2000
uid: 1010 sz: 2000
uid: 1010 sz: 2000
uid: 673 sz: 508
uid: 673 sz: 538
uid: 1085 sz: 508
uid: 1085 sz: 538
UpdateFailedCw --> Packet Uid:486 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 660 sz: 1008
uid: 660 sz: 1038
uid: 1008 sz: 508
uid: 1008 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 1164 sz: 508
uid: 1164 sz: 508
uid: 673 sz: 538
uid: 1085 sz: 538
uid: 1008 sz: 538
uid: 1008 sz: 500
~ SendX function called | pkt size: 1500 ~
uid: 1166 sz: 1508
uid: 1166 sz: 1508
uid: 660 sz: 1038
uid: 660 sz: 1000
uid: 1076 sz: 508
uid: 1076 sz: 538
uid: 1164 sz: 508
uid: 1164 sz: 538
uid: 947 sz: 1008
uid: 947 sz: 1038
uid: 1101 sz: 1008
uid: 1101 sz: 1038
UpdateFailedCw --> Packet Uid:1023 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 1112 sz: 1008
uid: 1112 sz: 1038
uid: 1146 sz: 508
uid: 1146 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 1174 sz: 508
uid: 1174 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 1175 sz: 1008
uid: 1175 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 1176 sz: 508
uid: 1176 sz: 508
uid: 1076 sz: 538
uid: 1164 sz: 538
uid: 1076 sz: 500
uid: 1146 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 1178 sz: 508
uid: 1178 sz: 508
uid: 947 sz: 1038
uid: 1101 sz: 1038
uid: 1112 sz: 1038
uid: 1150 sz: 508
uid: 1150 sz: 538
uid: 1147 sz: 1008
uid: 1147 sz: 1038
uid: 997 sz: 508
uid: 997 sz: 538
uid: 1174 sz: 508
uid: 1174 sz: 538
uid: 972 sz: 1508
uid: 972 sz: 1538
uid: 1166 sz: 1508
uid: 1166 sz: 1538
UpdateFailedCw --> Packet Uid:1003 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
~ SendX function called | pkt size: 500 ~
uid: 1185 sz: 508
uid: 1185 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 1186 sz: 508
uid: 1186 sz: 508
uid: 1150 sz: 538
uid: 997 sz: 538
uid: 1174 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 1187 sz: 508
uid: 1187 sz: 508
uid: 1147 sz: 1038
~ SendX function called | pkt size: 1000 ~
uid: 1188 sz: 1008
uid: 1188 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 1189 sz: 508
uid: 1189 sz: 508
uid: 972 sz: 1538
uid: 972 sz: 1500
uid: 1166 sz: 1538
uid: 1166 sz: 1500
uid: 1148 sz: 508
uid: 1148 sz: 538
uid: 1075 sz: 508
uid: 1075 sz: 538
uid: 1151 sz: 508
uid: 1151 sz: 538
~ SendX function called | pkt size: 2000 ~
uid: 1195 sz: 2008
uid: 1195 sz: 2008
uid: 1148 sz: 538
uid: 1148 sz: 500
uid: 1148 sz: 500
uid: 1075 sz: 538
uid: 1148 sz: 500
uid: 1148 sz: 500
uid: 1075 sz: 500
uid: 1151 sz: 538
uid: 1117 sz: 508
uid: 1117 sz: 538
uid: 1023 sz: 508
uid: 1023 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 1203 sz: 508
uid: 1203 sz: 508
uid: 1117 sz: 538
uid: 1117 sz: 500
uid: 1023 sz: 538
uid: 1023 sz: 500
uid: 1176 sz: 508
uid: 1176 sz: 538
uid: 1175 sz: 1008
uid: 1175 sz: 1038
uid: 495 sz: 2008
uid: 495 sz: 2038
uid: 996 sz: 2008
uid: 996 sz: 2038
~ SendX function called | pkt size: 1500 ~
uid: 1210 sz: 1508
uid: 1210 sz: 1508
~ SendX function called | pkt size: 1000 ~
uid: 1211 sz: 1008
uid: 1211 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 1212 sz: 508
uid: 1212 sz: 508
uid: 1176 sz: 538
uid: 1176 sz: 500
~ SendX function called | pkt size: 1000 ~
uid: 1214 sz: 1008
uid: 1214 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 1215 sz: 508
uid: 1215 sz: 508
uid: 1175 sz: 1038
~ SendX function called | pkt size: 1000 ~
uid: 1216 sz: 1008
uid: 1216 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 1217 sz: 1008
uid: 1217 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 1218 sz: 508
uid: 1218 sz: 508
uid: 495 sz: 2038
uid: 996 sz: 2038
uid: 996 sz: 2000
uid: 1063 sz: 508
uid: 1063 sz: 538
uid: 1217 sz: 1008
uid: 1217 sz: 1038
uid: 1063 sz: 538
uid: 1063 sz: 500
~ SendX function called | pkt size: 1000 ~
uid: 1223 sz: 1008
uid: 1223 sz: 1008
uid: 1217 sz: 1038
uid: 1217 sz: 1000
uid: 1217 sz: 1000
uid: 1217 sz: 1000
uid: 1129 sz: 508
uid: 1129 sz: 538
uid: 1223 sz: 1008
uid: 1223 sz: 1038
uid: 1218 sz: 508
uid: 1218 sz: 538
uid: 1216 sz: 1008
uid: 1216 sz: 1038
~ SendX function called | pkt size: 500 ~
uid: 1231 sz: 508
uid: 1231 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 1232 sz: 508
uid: 1232 sz: 508
uid: 1129 sz: 538
uid: 1218 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 1233 sz: 508
uid: 1233 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 1234 sz: 1008
uid: 1234 sz: 1008
uid: 1223 sz: 1038
uid: 1223 sz: 1000
uid: 1216 sz: 1038
uid: 1216 sz: 1000
uid: 1216 sz: 1000
uid: 1216 sz: 1000
uid: 1080 sz: 1508
uid: 1080 sz: 1538
uid: 1003 sz: 508
uid: 1003 sz: 538
uid: 1066 sz: 1508
uid: 1066 sz: 1538
uid: 1231 sz: 508
uid: 1231 sz: 538
uid: 1040 sz: 508
uid: 1040 sz: 538
~ SendX function called | pkt size: 1000 ~
uid: 1244 sz: 1008
uid: 1244 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 1245 sz: 508
uid: 1245 sz: 508
uid: 1003 sz: 538
uid: 1231 sz: 538
uid: 1040 sz: 538
uid: 1231 sz: 500
uid: 1040 sz: 500
~ SendX function called | pkt size: 1000 ~
uid: 1248 sz: 1008
uid: 1248 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 1249 sz: 508
uid: 1249 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 1250 sz: 508
uid: 1250 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 1251 sz: 508
uid: 1251 sz: 508
uid: 1080 sz: 1538
uid: 1066 sz: 1538
uid: 1210 sz: 1508
uid: 1210 sz: 1538
uid: 1244 sz: 1008
uid: 1244 sz: 1038
uid: 675 sz: 508
uid: 675 sz: 538
uid: 1195 sz: 2008
uid: 1195 sz: 2038
uid: 675 sz: 538
uid: 1244 sz: 1038
uid: 1244 sz: 1000
~ SendX function called | pkt size: 500 ~
uid: 1257 sz: 508
uid: 1257 sz: 508
~ SendX function called | pkt size: 1500 ~
uid: 1258 sz: 1508
uid: 1258 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 1259 sz: 508
uid: 1259 sz: 508
uid: 1210 sz: 1538
uid: 1210 sz: 1500
~ SendX function called | pkt size: 1000 ~
uid: 1261 sz: 1008
uid: 1261 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 1262 sz: 1008
uid: 1262 sz: 1008
uid: 1195 sz: 2038
uid: 1195 sz: 2000
uid: 1130 sz: 1008
uid: 1130 sz: 1038
uid: 1258 sz: 1508
uid: 1258 sz: 1538
uid: 1232 sz: 508
uid: 1232 sz: 538
~ SendX function called | pkt size: 2000 ~
uid: 1267 sz: 2008
uid: 1267 sz: 2008
~ SendX function called | pkt size: 500 ~
uid: 1268 sz: 508
uid: 1268 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 1269 sz: 508
uid: 1269 sz: 508
uid: 1232 sz: 538
uid: 1232 sz: 500
uid: 1232 sz: 500
~ SendX function called | pkt size: 1000 ~
uid: 1272 sz: 1008
uid: 1272 sz: 1008
uid: 1130 sz: 1038
uid: 1130 sz: 1000
uid: 1130 sz: 1000
~ SendX function called | pkt size: 500 ~
uid: 1275 sz: 508
uid: 1275 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 1276 sz: 1008
uid: 1276 sz: 1008
uid: 1258 sz: 1538
uid: 1258 sz: 1500
uid: 1258 sz: 1500
uid: 1001 sz: 508
uid: 1001 sz: 538
uid: 1251 sz: 508
uid: 1251 sz: 538
uid: 1245 sz: 508
uid: 1245 sz: 538
uid: 1249 sz: 508
uid: 1249 sz: 538
uid: 1259 sz: 508
uid: 1259 sz: 538
uid: 1234 sz: 1008
uid: 1234 sz: 1038
uid: 1001 sz: 538
uid: 1251 sz: 538
uid: 1251 sz: 500
uid: 1245 sz: 538
uid: 1249 sz: 538
uid: 1259 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 1286 sz: 508
uid: 1286 sz: 508
uid: 1234 sz: 1038
uid: 1248 sz: 1008
uid: 1248 sz: 1038
uid: 1086 sz: 1008
uid: 1086 sz: 1038
uid: 1250 sz: 508
uid: 1250 sz: 538
~ SendX function called | pkt size: 2000 ~
uid: 1290 sz: 2008
uid: 1290 sz: 2008
uid: 1250 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 1291 sz: 508
uid: 1291 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 1292 sz: 1008
uid: 1292 sz: 1008
uid: 1248 sz: 1038
uid: 1248 sz: 1000
uid: 1248 sz: 1000
uid: 1248 sz: 1000
uid: 1248 sz: 1000
uid: 1248 sz: 1000
uid: 1086 sz: 1038
uid: 1086 sz: 1000
uid: 1004 sz: 1508
uid: 1004 sz: 1538
uid: 1262 sz: 1008
uid: 1262 sz: 1038
~ SendX function called | pkt size: 500 ~
uid: 1301 sz: 508
uid: 1301 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 1302 sz: 508
uid: 1302 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 1303 sz: 1008
uid: 1303 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 1304 sz: 1008
uid: 1304 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 1305 sz: 508
uid: 1305 sz: 508
uid: 1262 sz: 1038
uid: 1262 sz: 1000
uid: 1262 sz: 1000
uid: 1262 sz: 1000
~ SendX function called | pkt size: 2000 ~
uid: 1309 sz: 2008
uid: 1309 sz: 2008
uid: 1004 sz: 1538
uid: 1004 sz: 1500
uid: 1004 sz: 1500
uid: 1004 sz: 1500
uid: 1303 sz: 1008
uid: 1303 sz: 1038
UpdateFailedCw --> Packet Uid:1058 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 486 sz: 1008
uid: 486 sz: 1038
~ SendX function called | pkt size: 1000 ~
uid: 1315 sz: 1008
uid: 1315 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 1316 sz: 508
uid: 1316 sz: 508
uid: 1303 sz: 1038
uid: 1303 sz: 1000
uid: 1303 sz: 1000
uid: 486 sz: 1038
uid: 486 sz: 1000
uid: 486 sz: 1000
uid: 486 sz: 1000
uid: 486 sz: 1000
uid: 486 sz: 1000
uid: 1305 sz: 508
uid: 1305 sz: 538
uid: 1302 sz: 508
uid: 1302 sz: 538
uid: 1113 sz: 1008
uid: 1113 sz: 1038
uid: 1305 sz: 538
uid: 1305 sz: 500
uid: 1302 sz: 538
uid: 1302 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 1329 sz: 508
uid: 1329 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 1330 sz: 508
uid: 1330 sz: 508
uid: 1113 sz: 1038
uid: 1113 sz: 1000
uid: 1113 sz: 1000
uid: 1301 sz: 508
uid: 1301 sz: 538
uid: 1056 sz: 1508
uid: 1056 sz: 1538
uid: 1330 sz: 508
uid: 1330 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 1336 sz: 508
uid: 1336 sz: 508
~ SendX function called | pkt size: 2000 ~
uid: 1337 sz: 2008
uid: 1337 sz: 2008
~ SendX function called | pkt size: 500 ~
uid: 1338 sz: 508
uid: 1338 sz: 508
~ SendX function called | pkt size: 1500 ~
uid: 1339 sz: 1508
uid: 1339 sz: 1508
uid: 1301 sz: 538
uid: 1301 sz: 500
uid: 1301 sz: 500
uid: 1301 sz: 500
uid: 1330 sz: 538
uid: 1330 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 1344 sz: 508
uid: 1344 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 1345 sz: 508
uid: 1345 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 1346 sz: 1008
uid: 1346 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 1347 sz: 508
uid: 1347 sz: 508
uid: 1056 sz: 1538
uid: 1056 sz: 1500
uid: 1056 sz: 1500
uid: 1304 sz: 1008
uid: 1304 sz: 1038
uid: 1140 sz: 1008
uid: 1140 sz: 1038
uid: 1309 sz: 2008
uid: 1309 sz: 2038
uid: 1125 sz: 508
uid: 1125 sz: 538
uid: 1125 sz: 538
uid: 1125 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 1355 sz: 508
uid: 1355 sz: 508
uid: 1304 sz: 1038
uid: 1140 sz: 1038
~ SendX function called | pkt size: 1500 ~
uid: 1356 sz: 1508
uid: 1356 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 1357 sz: 508
uid: 1357 sz: 508
uid: 1309 sz: 2038
uid: 1309 sz: 2000
uid: 1347 sz: 508
uid: 1347 sz: 538
uid: 1337 sz: 2008
uid: 1337 sz: 2038
uid: 1339 sz: 1508
uid: 1339 sz: 1538
uid: 1149 sz: 2008
uid: 1149 sz: 2038
uid: 1315 sz: 1008
uid: 1315 sz: 1038
UpdateFailedCw --> Packet Uid:1214 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 1329 sz: 508
uid: 1329 sz: 538
~ SendX function called | pkt size: 2000 ~
uid: 1365 sz: 2008
uid: 1365 sz: 2008
~ SendX function called | pkt size: 1000 ~
uid: 1366 sz: 1008
uid: 1366 sz: 1008
uid: 1347 sz: 538
uid: 1329 sz: 538
uid: 1329 sz: 500
~ SendX function called | pkt size: 2000 ~
uid: 1368 sz: 2008
uid: 1368 sz: 2008
~ SendX function called | pkt size: 500 ~
uid: 1369 sz: 508
uid: 1369 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 1370 sz: 1008
uid: 1370 sz: 1008
uid: 1315 sz: 1038
~ SendX function called | pkt size: 2000 ~
uid: 1371 sz: 2008
uid: 1371 sz: 2008
~ SendX function called | pkt size: 500 ~
uid: 1372 sz: 508
uid: 1372 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 1373 sz: 508
uid: 1373 sz: 508
uid: 1339 sz: 1538
uid: 1337 sz: 2038
uid: 1149 sz: 2038
uid: 1185 sz: 508
uid: 1185 sz: 538
uid: 1336 sz: 508
uid: 1336 sz: 538
uid: 1356 sz: 1508
uid: 1356 sz: 1538
UpdateFailedCw --> Packet Uid:1062 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 1185 sz: 538
uid: 1185 sz: 500
uid: 1185 sz: 500
uid: 1185 sz: 500
uid: 1336 sz: 538
uid: 1336 sz: 500
~ SendX function called | pkt size: 1000 ~
uid: 1381 sz: 1008
uid: 1381 sz: 1008
~ SendX function called | pkt size: 2000 ~
uid: 1382 sz: 2008
uid: 1382 sz: 2008
~ SendX function called | pkt size: 1000 ~
uid: 1383 sz: 1008
uid: 1383 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 1384 sz: 508
uid: 1384 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 1385 sz: 508
uid: 1385 sz: 508
uid: 1356 sz: 1538
uid: 1356 sz: 1500
uid: 1357 sz: 508
uid: 1357 sz: 538
uid: 1345 sz: 508
uid: 1345 sz: 538
UpdateFailedCw --> Packet Uid:674 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 1344 sz: 508
uid: 1344 sz: 538
uid: 1369 sz: 508
uid: 1369 sz: 538
uid: 1215 sz: 508
uid: 1215 sz: 538
uid: 1338 sz: 508
uid: 1338 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 1393 sz: 508
uid: 1393 sz: 508
uid: 1357 sz: 538
uid: 1357 sz: 500
uid: 1345 sz: 538
uid: 1344 sz: 538
uid: 1369 sz: 538
uid: 1215 sz: 538
uid: 1338 sz: 538
uid: 1233 sz: 508
uid: 1233 sz: 538
uid: 1371 sz: 2008
uid: 1371 sz: 2038
UpdateFailedCw --> Packet Uid:1142 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 1372 sz: 508
uid: 1372 sz: 538
uid: 1365 sz: 2008
uid: 1365 sz: 2038
uid: 1382 sz: 2008
uid: 1382 sz: 2038
uid: 1233 sz: 538
uid: 1233 sz: 500
uid: 1233 sz: 500
uid: 1372 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 1402 sz: 508
uid: 1402 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 1403 sz: 508
uid: 1403 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 1404 sz: 1008
uid: 1404 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 1405 sz: 508
uid: 1405 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 1406 sz: 1008
uid: 1406 sz: 1008
uid: 1371 sz: 2038
uid: 1371 sz: 2000
uid: 1365 sz: 2038
uid: 1382 sz: 2038
uid: 1383 sz: 1008
uid: 1383 sz: 1038
uid: 1355 sz: 508
uid: 1355 sz: 538
uid: 1373 sz: 508
uid: 1373 sz: 538
uid: 1370 sz: 1008
uid: 1370 sz: 1038
UpdateFailedCw --> Packet Uid:1261 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 1366 sz: 1008
uid: 1366 sz: 1038
uid: 1355 sz: 538
uid: 1355 sz: 500
uid: 1373 sz: 538
~ SendX function called | pkt size: 2000 ~
uid: 1414 sz: 2008
uid: 1414 sz: 2008
~ SendX function called | pkt size: 500 ~
uid: 1415 sz: 508
uid: 1415 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 1416 sz: 508
uid: 1416 sz: 508
~ SendX function called | pkt size: 1500 ~
uid: 1417 sz: 1508
uid: 1417 sz: 1508
~ SendX function called | pkt size: 2000 ~
uid: 1418 sz: 2008
uid: 1418 sz: 2008
~ SendX function called | pkt size: 1500 ~
uid: 1419 sz: 1508
uid: 1419 sz: 1508
uid: 1383 sz: 1038
uid: 1383 sz: 1000
uid: 1370 sz: 1038
uid: 1366 sz: 1038
uid: 1257 sz: 508
uid: 1257 sz: 538
uid: 1406 sz: 1008
uid: 1406 sz: 1038
uid: 1381 sz: 1008
uid: 1381 sz: 1038
uid: 1384 sz: 508
uid: 1384 sz: 538
uid: 1257 sz: 538
uid: 1257 sz: 500
uid: 1384 sz: 538
uid: 1384 sz: 500
uid: 1384 sz: 500
uid: 1406 sz: 1038
uid: 1381 sz: 1038
uid: 1402 sz: 508
uid: 1402 sz: 538
UpdateFailedCw --> Packet Uid:1064 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 1128 sz: 1008
uid: 1128 sz: 1038
uid: 1414 sz: 2008
uid: 1414 sz: 2038
~ SendX function called | pkt size: 1500 ~
uid: 1431 sz: 1508
uid: 1431 sz: 1508
uid: 1402 sz: 538
uid: 1402 sz: 500
uid: 1402 sz: 500
uid: 1402 sz: 500
uid: 1402 sz: 500
~ SendX function called | pkt size: 1000 ~
uid: 1436 sz: 1008
uid: 1436 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 1437 sz: 508
uid: 1437 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 1438 sz: 508
uid: 1438 sz: 508
~ SendX function called | pkt size: 1500 ~
uid: 1439 sz: 1508
uid: 1439 sz: 1508
uid: 1128 sz: 1038
uid: 1128 sz: 1000
~ SendX function called | pkt size: 1000 ~
uid: 1441 sz: 1008
uid: 1441 sz: 1008
uid: 1414 sz: 2038
uid: 1414 sz: 2000
~ SendX function called | pkt size: 1000 ~
uid: 1443 sz: 1008
uid: 1443 sz: 1008
uid: 1419 sz: 1508
uid: 1419 sz: 1538
uid: 1187 sz: 508
uid: 1187 sz: 538
uid: 1405 sz: 508
uid: 1405 sz: 538
uid: 1404 sz: 1008
uid: 1404 sz: 1038
uid: 1009 sz: 2008
uid: 1009 sz: 2038
uid: 1385 sz: 508
uid: 1385 sz: 538
~ SendX function called | pkt size: 2000 ~
uid: 1450 sz: 2008
uid: 1450 sz: 2008
~ SendX function called | pkt size: 1000 ~
uid: 1451 sz: 1008
uid: 1451 sz: 1008
~ SendX function called | pkt size: 2000 ~
uid: 1452 sz: 2008
uid: 1452 sz: 2008
uid: 1187 sz: 538
uid: 1405 sz: 538
uid: 1385 sz: 538
uid: 1385 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 1454 sz: 508
uid: 1454 sz: 508
uid: 1404 sz: 1038
uid: 1419 sz: 1538
uid: 1009 sz: 2038
uid: 1403 sz: 508
uid: 1403 sz: 538
uid: 1316 sz: 508
uid: 1316 sz: 538
uid: 1415 sz: 508
uid: 1415 sz: 538
~ SendX function called | pkt size: 1500 ~
uid: 1458 sz: 1508
uid: 1458 sz: 1508
~ SendX function called | pkt size: 1000 ~
uid: 1459 sz: 1008
uid: 1459 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 1460 sz: 508
uid: 1460 sz: 508
uid: 1403 sz: 538
uid: 1403 sz: 500
uid: 1316 sz: 538
uid: 1415 sz: 538
uid: 1417 sz: 1508
uid: 1417 sz: 1538
uid: 1416 sz: 508
uid: 1416 sz: 538
uid: 1062 sz: 1008
uid: 1062 sz: 1038
~ SendX function called | pkt size: 2000 ~
uid: 1465 sz: 2008
uid: 1465 sz: 2008
~ SendX function called | pkt size: 500 ~
uid: 1466 sz: 508
uid: 1466 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 1467 sz: 508
uid: 1467 sz: 508
uid: 1416 sz: 538
~ SendX function called | pkt size: 1000 ~
uid: 1468 sz: 1008
uid: 1468 sz: 1008
~ SendX function called | pkt size: 2000 ~
uid: 1469 sz: 2008
uid: 1469 sz: 2008
uid: 1062 sz: 1038
uid: 1062 sz: 1000
~ SendX function called | pkt size: 1500 ~
uid: 1471 sz: 1508
uid: 1471 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 1472 sz: 508
uid: 1472 sz: 508
uid: 1417 sz: 1538
uid: 1417 sz: 1500
uid: 1141 sz: 1008
uid: 1141 sz: 1038
uid: 1261 sz: 1008
uid: 1261 sz: 1038
~ SendX function called | pkt size: 500 ~
uid: 1476 sz: 508
uid: 1476 sz: 508
uid: 1141 sz: 1038
uid: 1261 sz: 1038
uid: 1141 sz: 1000
uid: 1141 sz: 1000
uid: 1261 sz: 1000
uid: 1261 sz: 1000
uid: 1141 sz: 1000
uid: 1261 sz: 1000
uid: 1261 sz: 1000
uid: 1476 sz: 508
uid: 1476 sz: 538
UpdateFailedCw --> Packet Uid:1214 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 1458 sz: 1508
uid: 1458 sz: 1538
UpdateFailedCw --> Packet Uid:1074 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 1471 sz: 1508
uid: 1471 sz: 1538
uid: 1058 sz: 2008
uid: 1058 sz: 2038
uid: 1476 sz: 538
uid: 1476 sz: 500
uid: 1476 sz: 500
~ SendX function called | pkt size: 2000 ~
uid: 1490 sz: 2008
uid: 1490 sz: 2008
~ SendX function called | pkt size: 1000 ~
uid: 1491 sz: 1008
uid: 1491 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 1492 sz: 508
uid: 1492 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 1493 sz: 508
uid: 1493 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 1494 sz: 1008
uid: 1494 sz: 1008
uid: 1458 sz: 1538
uid: 1458 sz: 1500
uid: 1458 sz: 1500
uid: 1471 sz: 1538
uid: 1471 sz: 1500
~ SendX function called | pkt size: 1000 ~
uid: 1498 sz: 1008
uid: 1498 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 1499 sz: 508
uid: 1499 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 1500 sz: 508
uid: 1500 sz: 508
uid: 1058 sz: 2038
uid: 1058 sz: 2000
uid: 1346 sz: 1008
uid: 1346 sz: 1038
uid: 1465 sz: 2008
uid: 1465 sz: 2038
uid: 1064 sz: 2008
uid: 1064 sz: 2038
uid: 1459 sz: 1008
uid: 1459 sz: 1038
uid: 1460 sz: 508
uid: 1460 sz: 538
uid: 1269 sz: 508
uid: 1269 sz: 538
uid: 1472 sz: 508
uid: 1472 sz: 538
uid: 1178 sz: 508
uid: 1178 sz: 538
~ SendX function called | pkt size: 2000 ~
uid: 1510 sz: 2008
uid: 1510 sz: 2008
~ SendX function called | pkt size: 500 ~
uid: 1511 sz: 508
uid: 1511 sz: 508
uid: 1460 sz: 538
uid: 1269 sz: 538
uid: 1472 sz: 538
uid: 1178 sz: 538
uid: 1346 sz: 1038
uid: 1459 sz: 1038
~ SendX function called | pkt size: 2000 ~
uid: 1512 sz: 2008
uid: 1512 sz: 2008
~ SendX function called | pkt size: 500 ~
uid: 1513 sz: 508
uid: 1513 sz: 508
uid: 1465 sz: 2038
uid: 1064 sz: 2038
uid: 1466 sz: 508
uid: 1466 sz: 538
uid: 1214 sz: 1008
uid: 1214 sz: 1038
uid: 1468 sz: 1008
uid: 1468 sz: 1038
uid: 1469 sz: 2008
uid: 1469 sz: 2038
~ SendX function called | pkt size: 2000 ~
uid: 1518 sz: 2008
uid: 1518 sz: 2008
uid: 1466 sz: 538
uid: 1466 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 1520 sz: 508
uid: 1520 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 1521 sz: 508
uid: 1521 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 1522 sz: 508
uid: 1522 sz: 508
uid: 1214 sz: 1038
uid: 1468 sz: 1038
uid: 1468 sz: 1000
~ SendX function called | pkt size: 1000 ~
uid: 1524 sz: 1008
uid: 1524 sz: 1008
~ SendX function called | pkt size: 1500 ~
